      (0,3,4,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,4,16): 1e-05, 1e-05, 1e-05,
      (0,3,5,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,5,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,5,16): 1e-05, 1e-05, 1e-05,
      (0,3,6,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,6,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,6,16): 1e-05, 1e-05, 1e-05,
      (0,3,7,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,7,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,7,16): 1e-05, 1e-05, 1e-05,
      (0,3,8,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,8,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,8,16): 1e-05, 1e-05, 1e-05,
      (0,3,9,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,9,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,9,16): 1e-05, 1e-05, 1e-05,
      (0,3,10,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,10,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,10,16): 1e-05, 1e-05, 1e-05,
      (0,3,11,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,11,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,11,16): 1e-05, 1e-05, 1e-05,
      (0,3,12,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,12,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,12,16): 1e-05, 1e-05, 1e-05,
      (0,3,13,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,13,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,13,16): 1e-05, 1e-05, 1e-05,
      (0,3,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,14,16): 1e-05, 1e-05, 1e-05,
      (0,3,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,3,15,16): 1e-05, 1e-05, 1e-05,
      (0,4,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,0,16): 1e-05, 1e-05, 1e-05,
      (0,4,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,1,16): 1e-05, 1e-05, 1e-05,
      (0,4,2,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,2,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,2,16): 1e-05, 1e-05, 1e-05,
      (0,4,3,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,3,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,3,16): 1e-05, 1e-05, 1e-05,
      (0,4,4,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,4,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,4,16): 1e-05, 1e-05, 1e-05,
      (0,4,5,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,5,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,5,16): 1e-05, 1e-05, 1e-05,
      (0,4,6,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,6,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,6,16): 1e-05, 1e-05, 1e-05,
      (0,4,7,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,7,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,7,16): 1e-05, 1e-05, 1e-05,
      (0,4,8,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,8,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,8,16): 1e-05, 1e-05, 1e-05,
      (0,4,9,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,9,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,9,16): 1e-05, 1e-05, 1e-05,
      (0,4,10,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,10,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,10,16): 1e-05, 1e-05, 1e-05,
      (0,4,11,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,11,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,11,16): 1e-05, 1e-05, 1e-05,
      (0,4,12,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,12,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,12,16): 1e-05, 1e-05, 1e-05,
      (0,4,13,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,13,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,13,16): 1e-05, 1e-05, 1e-05,
      (0,4,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,14,16): 1e-05, 1e-05, 1e-05,
      (0,4,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (0,4,15,16): 1e-05, 1e-05, 1e-05,
      (1,0,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,0,16): 1e-05, 1e-05, 1e-05,
      (1,0,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,1,16): 1e-05, 1e-05, 1e-05,
      (1,0,2,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,2,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,2,16): 1e-05, 1e-05, 1e-05,
      (1,0,3,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,3,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,3,16): 1e-05, 1e-05, 1e-05,
      (1,0,4,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,4,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,4,16): 1e-05, 1e-05, 1e-05,
      (1,0,5,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,5,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,5,16): 1e-05, 1e-05, 1e-05,
      (1,0,6,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,6,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,6,16): 1e-05, 1e-05, 1e-05,
      (1,0,7,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,7,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,7,16): 1e-05, 1e-05, 1e-05,
      (1,0,8,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,8,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,8,16): 1e-05, 1e-05, 1e-05,
      (1,0,9,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,9,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,9,16): 1e-05, 1e-05, 1e-05,
      (1,0,10,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,10,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,10,16): 1e-05, 1e-05, 1e-05,
      (1,0,11,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,11,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,11,16): 1e-05, 1e-05, 1e-05,
      (1,0,12,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,12,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,12,16): 1e-05, 1e-05, 1e-05,
      (1,0,13,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,13,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,13,16): 1e-05, 1e-05, 1e-05,
      (1,0,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,14,16): 1e-05, 1e-05, 1e-05,
      (1,0,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,0,15,16): 1e-05, 1e-05, 1e-05,
      (1,1,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,0,16): 1e-05, 1e-05, 1e-05,
      (1,1,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,1,16): 1e-05, 1e-05, 1e-05,
      (1,1,2,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,2,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,2,16): 1e-05, 1e-05, 1e-05,
      (1,1,3,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,3,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,3,16): 1e-05, 1e-05, 1e-05,
      (1,1,4,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,4,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,4,16): 1e-05, 1e-05, 1e-05,
      (1,1,5,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,5,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,5,16): 1e-05, 1e-05, 1e-05,
      (1,1,6,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,6,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,6,16): 1e-05, 1e-05, 1e-05,
      (1,1,7,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,7,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,7,16): 1e-05, 1e-05, 1e-05,
      (1,1,8,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,8,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,8,16): 1e-05, 1e-05, 1e-05,
      (1,1,9,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,9,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,9,16): 1e-05, 1e-05, 1e-05,
      (1,1,10,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,10,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,10,16): 1e-05, 1e-05, 1e-05,
      (1,1,11,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,11,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,11,16): 1e-05, 1e-05, 1e-05,
      (1,1,12,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,12,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,12,16): 1e-05, 1e-05, 1e-05,
      (1,1,13,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,13,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,13,16): 1e-05, 1e-05, 1e-05,
      (1,1,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,14,16): 1e-05, 1e-05, 1e-05,
      (1,1,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,1,15,16): 1e-05, 1e-05, 1e-05,
      (1,2,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,2,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,2,0,16): 1e-05, 1e-05, 1e-05,
      (1,2,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,2,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,2,1,16): 1e-05, 1e-05, 1e-05,
      (1,2,2,0): 1e-05, 1e-05, 1.85945e+06, 2.43277e+10, 6.18058e+10,
      (1,2,2,5): 4.56218e+10, 1.93172e+10, 7.69639e+09, 1.08062e+09,
      (1,2,2,9): 6.59411e+07, 2.9458e+06, 113489, 4285.31, 1e-100, 7.18474,
      (1,2,2,15): 0.329799, 0.0157473, 1e-05, 1e-05,
      (1,2,3,0): 1e-05, 1e-05, 1.72604e+06, 2.45104e+10, 6.17989e+10,
      (1,2,3,5): 4.56006e+10, 3.66821e+09, 1.61013e+09, 1.08037e+09, 1e-100,
      (1,2,3,10): 5.18614e+55, 1e-100, 1e-100, 1e-100, 1e-100, 9.94117e+68,
      (1,2,3,16): 0.0582094, 1e-05, 1e-05,
      (1,2,4,0): 1e-05, 1e-05, 1.60503e+06, 2.46888e+10, 6.17921e+10,
      (1,2,4,5): 4.55801e+10, 1.92579e+10, 7.65514e+09, 1.08008e+09,
      (1,2,4,9): 6.53694e+07, 2.89371e+06, 110420, 1e-100, 1e-100, 1e-100,
      (1,2,4,15): 0.309084, 0.0146268, 1e-05, 1e-05,
      (1,2,5,0): 1e-05, 1e-05, 1.49622e+06, 2.48622e+10, 6.17855e+10,
      (1,2,5,5): 4.55605e+10, 1.92271e+10, 7.632e+09, 1.07977e+09,
      (1,2,5,9): 6.50399e+07, 2.86389e+06, 108677, 4041.61, 157.331, 6.57791,
      (1,2,5,15): 0.297652, 0.0140129, 1e-05, 1e-05,
      (1,2,6,0): 1e-05, 1e-05, 1.39926e+06, 2.50289e+10, 6.17791e+10,
      (1,2,6,5): 4.55419e+10, 1.91959e+10, 7.6074e+09, 1.07943e+09,
      (1,2,6,9): 6.46849e+07, 2.83193e+06, 106818, 3948.46, 152.789, 6.35074,
      (1,2,6,15): 0.285739, 0.0133765, 1e-05, 1e-05,
      (1,2,7,0): 1e-05, 1e-05, 1.31361e+06, 2.51876e+10, 6.1773e+10,
      (1,2,7,5): 4.55254e+10, 1.91644e+10, 7.58152e+09, 1.07909e+09,
      (1,2,7,9): 6.43075e+07, 2.79811e+06, 104864, 3851.15, 148.072, 6.11627,
      (1,2,7,15): 0.273514, 0.0127273, 1e-05, 1e-05,
      (1,2,8,0): 1e-05, 1e-05, 1.2387e+06, 2.5337e+10, 6.17673e+10,
      (1,2,8,5): 4.55079e+10, 1.91327e+10, 7.55444e+09, 1.07871e+09,
      (1,2,8,9): 6.39103e+07, 2.76277e+06, 102834, 3750.76, 143.238, 5.87753,
      (1,2,8,15): 0.261145, 0.0120744, 1e-05, 1e-05,
      (1,2,9,0): 1e-05, 1e-05, 1.1739e+06, 2.54758e+10, 6.17619e+10,
      (1,2,9,5): 4.54927e+10, 1.9101e+10, 7.52641e+09, 1.07832e+09,
      (1,2,9,9): 6.34969e+07, 2.72622e+06, 100750, 3648.36, 138.342, 5.6373,
      (1,2,9,15): 0.24878, 0.0114261, 1e-05, 1e-05,
      (1,2,10,0): 1e-05, 1e-05, 1.11861e+06, 2.56031e+10, 6.17569e+10,
      (1,2,10,5): 4.54787e+10, 1.90696e+10, 7.4976e+09, 1.07792e+09,
      (1,2,10,9): 6.30706e+07, 2.68877e+06, 98630.2, 3544.98, 133.433,
      (1,2,10,14): 5.39821, 0.236559, 0.0107896, 1e-05, 1e-05,
      (1,2,11,0): 1e-05, 1e-05, 1.0722e+06, 2.57179e+10, 6.17523e+10,
      (1,2,11,5): 4.56869e+10, inf, 2.2228e-11, 2.83598e-12, 4.05839e+17,
      (1,2,11,10): 2.32604e+15, 4.53685e+14, 9.02699e+12, 128.561, 5.15347,
      (1,2,11,15): 0.233223, 0.0106401, 1e-05, 1e-05,
      (1,2,12,0): 1e-05, 1e-05, 1.03412e+06, 2.58194e+10, 6.17481e+10,
      (1,2,12,5): 4.54547e+10, 1.90081e+10, 7.43838e+09, 1.07709e+09,
      (1,2,12,9): 6.21927e+07, 2.61247e+06, 94359.7, 3339.07, 123.767,
      (1,2,12,14): 4.93249, 0.213008, 0.00957592, 1e-05, 1e-05,
      (1,2,13,0): 1e-05, 1e-05, 1.00387e+06, 2.5907e+10, 6.17443e+10,
      (1,2,13,5): 4.54447e+10, 1.89782e+10, 7.40833e+09, 1.07667e+09,
      (1,2,13,9): 6.17476e+07, 2.57422e+06, 92243, 3238.22, 119.088, 4.70962,
      (1,2,13,15): 0.201862, 0.00900784, 1e-05, 1e-05,
      (1,2,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,2,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,2,14,16): 1e-05, 1e-05, 1e-05,
      (1,2,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,2,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,2,15,16): 1e-05, 1e-05, 1e-05,
      (1,3,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,0,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,0,16): 1e-05, 1e-05, 1e-05,
      (1,3,1,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,1,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,1,16): 1e-05, 1e-05, 1e-05,
      (1,3,2,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,2,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,2,16): 1e-05, 1e-05, 1e-05,
      (1,3,3,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,3,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,3,16): 1e-05, 1e-05, 1e-05,
      (1,3,4,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,4,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,4,16): 1e-05, 1e-05, 1e-05,
      (1,3,5,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,5,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,5,16): 1e-05, 1e-05, 1e-05,
      (1,3,6,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,6,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,6,16): 1e-05, 1e-05, 1e-05,
      (1,3,7,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,7,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,7,16): 1e-05, 1e-05, 1e-05,
      (1,3,8,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,8,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,8,16): 1e-05, 1e-05, 1e-05,
      (1,3,9,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,9,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,9,16): 1e-05, 1e-05, 1e-05,
      (1,3,10,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,10,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,10,16): 1e-05, 1e-05, 1e-05,
      (1,3,11,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,11,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,11,16): 1e-05, 1e-05, 1e-05,
      (1,3,12,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,12,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,12,16): 1e-05, 1e-05, 1e-05,
      (1,3,13,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,13,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,13,16): 1e-05, 1e-05, 1e-05,
      (1,3,14,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,14,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,14,16): 1e-05, 1e-05, 1e-05,
      (1,3,15,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,15,8): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
      (1,3,15,16): 1e-05, 1e-05, 1e-05,
      (1,4,0,0): 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05,
